user_id	username	page_title	namespace	deleted
12226362	Éric Gagnier	List_of_Anglo-Nunavoise	0	1
12226362	Éric Gagnier	Anglo-Nunavoisee	0	1
12226362	Éric Gagnier	Anglo-Nunavoise	0	1
12226362	Éric Gagnier	Anglo-Nunavummiut	0	0
12226362	Éric Gagnier	Anglo-nunavummiut	0	0
12226362	Éric Gagnier	Inuit_Canadians	0	0
12226362	Éric Gagnier	List_of_Franco-Ontarians	0	0
12226362	Éric Gagnier	List_of_Franco-Ontarian	0	0
12226362	Éric Gagnier	French-speaking_Ontarians	0	0
14477024	生命的天使	Theresa_Gray	0	1
14477024	生命的天使	Theresa_Gray	0	0
12173385	Zheng7924018	Digital_route_panorama	0	1
12173385	Zheng7924018	Route_panorama	0	0
15626720	VanNessWu's	The_Road_Less_Travelled_(film)	0	1
15626720	VanNessWu's	Reflections_(Vanness_Wu_album)	0	0
19033991	Maximum please	Articles_for_creation/Baal_veer	5	1
19033991	Maximum please	Baal_Veer	0	0
15263893	Hiddenhistoryww2	Articles_for_creation/WW2_CWAC_Radiomen	5	1
15263893	Hiddenhistoryww2	CWAC_Uniforms	0	0
9290730	Dieterwerner	Social_Barriers	0	1
9290730	Dieterwerner	Information_Inequality_and_Social_Barriers	0	0
9651841	Simonmilespayne	R500_(racing_dinghy)	0	1
9651841	Simonmilespayne	RS500_(dinghy)	0	0
9651841	Simonmilespayne	RS500	0	0
14824182	Colors9844	ColorSolutionsInternational	0	1
14824182	Colors9844	CertifiedColorStandards	0	0
15995176	Bagichanomali	'Atal_Express'	0	1
15995176	Bagichanomali	Nagina_Wadi	0	0
9950196	Chadderton	Rest_Assured	0	1
9950196	Chadderton	Treat_Infamy	0	0
9950196	Chadderton	Bamboogie	0	0
18208765	Jakebaseball98	Sports_Authority_stadium	0	1
18208765	Jakebaseball98	Parker_Field_House	0	1
18208765	Jakebaseball98	Parker_Field_House	0	1
18208765	Jakebaseball98	Ponderosa_High_School_Baseball	0	1
18208765	Jakebaseball98	Sagewood_Middle_School	0	1
18208765	Jakebaseball98	Bayou_Gulch_Road	0	1
18208765	Jakebaseball98	Bayou_Gulch	0	0
18208765	Jakebaseball98	Sulphur_Gulch	0	0
19057406	Poetstone	Hanns_and_Rudolf	0	1
19057406	Poetstone	Articles_for_creation/Hanns_and_Rudolf	5	0
19273558	Hotman67	2016_Coca_Cola_Gold_Cup	0	1
19273558	Hotman67	2014_Japan_Sevens	0	0
12124795	Etype67	The_antiques_road_trip	0	1
12124795	Etype67	David_Harper_(antiques_expert)	0	0
11810087	TMNTOM	The_Music_Network	0	1
11810087	TMNTOM	Articles_for_deletion/The_Music_Network	5	0
11867349	Kpeterscr	Lootius	0	1
11867349	Kpeterscr	Great_Wall_Deer	0	0
18590627	Mdaley55	Articles_for_creation/Samuel_Snowden	4	1
18590627	Mdaley55	Samuel_Snowden	0	0
9791613	Undertakerrrrrrrr	Zafri_Khan	0	1
9791613	Undertakerrrrrrrr	Naseem_Vicky	0	1
9791613	Undertakerrrrrrrr	Nasir_Chinyoti	0	0
11775863	Master gujarati	Harsh_Mariwala	0	1
11775863	Master gujarati	Indravadan_Modi	0	0
18079043	Geogheganjoe	William_o_reilly	0	1
18079043	Geogheganjoe	Articles_for_creation/william_o_reilly	5	1
18079043	Geogheganjoe	Articles_for_creation/Navan_Chamber_of_Commerce	5	0
15202643	Snipeguy	Dialogue_about_a_Dialogue	0	1
15202643	Snipeguy	Calle_Mexico	0	1
15202643	Snipeguy	Prix_Formentor	0	0
9992365	Mq362205	Annelise_Phillips	0	1
9992365	Mq362205	Ari_Marcopoulos	0	0
14239843	Cat Sidhe	Lightning_Warrior_Raidy_II:	0	1
14239843	Cat Sidhe	Lightning_Warrior_Raidy_II:_~Temple_of_Desire~	0	0
17783511	Emargolius	Elizabeth_Margolius	0	1
17783511	Emargolius	Articles_for_creation/Elizabeth_Margolius	5	0
10825270	Ceo7	King_of_kings7	0	1
10825270	Ceo7	Tiffany_"New_York"_Pollard	0	0
16366395	Ipakey	L.Y._Industries	0	1
16366395	Ipakey	SimSimi	0	0
9960409	Tadamich	Gov_Doc_Kids_Group	0	1
9960409	Tadamich	Virtual_school_library	0	0
9135370	UAStoros	Uruguayan_American_School	0	1
9135370	UAStoros	Uruguayan_American_School	0	0
10346414	Tukkoo	Raka_India	0	1
10346414	Tukkoo	Raka_India	0	1
10346414	Tukkoo	ExiOtokage	0	0
9171851	Kessel27	Ian_kessel	0	1
9171851	Kessel27	Ian_kessel	0	1
9171851	Kessel27	NEW_YORK_YANKEES	0	0
18505365	Johnmurphy86	Eanna_Martin	0	1
18505365	Johnmurphy86	Articles_for_creation/Eanna_Martin	5	0
19936150	Andreibrebulet	Articles_for_creation/Bridge_of_Lies_(Podul_Mincinosilor)	5	1
19936150	Andreibrebulet	Breite_Oak_Tree_Reserve	0	0
19936150	Andreibrebulet	Articles_for_creation/Wooden_church_of_Ieud	5	0
19936150	Andreibrebulet	Articles_for_creation/Iza_Valley	5	0
19936150	Andreibrebulet	Articles_for_creation/The_Museum_of_Ethnography_and_Folk_Art_of_Tulcea	5	0
14178089	Melisshe	Jeff_Strand	0	1
14178089	Melisshe	Dweller_(novel)	0	0
16864335	Meggiemaw	Lucinda_smith	0	1
16864335	Meggiemaw	Yo_mama_is	0	0
15574761	11beamtnist	The_pano	0	1
15574761	11beamtnist	The_Pano	0	0
18608525	BrandonDuckWorthRox	Jambari	0	1
18608525	BrandonDuckWorthRox	Quanberry	0	1
18608525	BrandonDuckWorthRox	Elmo-noske	0	0
8918991	IXan1	The_alphabet_book	0	1
8918991	IXan1	The_Alphabet_Book	0	1
8918991	IXan1	Tach_Sharakat	0	0
15848438	Sanjaceh	No_One_(Maja_Keuc_single)	0	1
15848438	Sanjaceh	Indigo_(Maja_Keuc_album)	0	0
12417150	Bar-abban	2009_Forward_50	0	1
12417150	Bar-abban	2007_Forward_50	0	1
12417150	Bar-abban	2008_Forward_50	0	1
12417150	Bar-abban	2006_Forward_50	0	1
12417150	Bar-abban	Michael_Shapiro_(composer)	0	0
12417150	Bar-abban	The_Jewish_100	0	0
12417150	Bar-abban	Most_influential_Jews	0	0
12417150	Bar-abban	Citadel_Press_"100"_series	0	0
12417150	Bar-abban	Baraban_(drum)	0	0
12417150	Bar-abban	Dhol_(drum)	0	0
12417150	Bar-abban	Barabàn	0	0
12417150	Bar-abban	Baraban_(disambiguation)	0	0
12417150	Bar-abban	Sporocysts	0	0
12417150	Bar-abban	Meront	0	0
12417150	Bar-abban	Meronts	0	0
12417150	Bar-abban	6th_&_I	0	0
12417150	Bar-abban	Sixth_&_I	0	0
12417150	Bar-abban	Sixth_and_I	0	0
12417150	Bar-abban	Consumer_socialization	0	0
14887364	George feliciouz	Nilgiri_Malabar_Battalion	0	1
14887364	George feliciouz	Ronald_Lynsdale_Pereira	0	0
17455356	Anakha452	Articles_for_creation/Seikoku_no_Ryuu_Kishi	5	1
17455356	Anakha452	Articles_for_creation/_Sekoku_no_Ryuu_Kishi_manga	5	1
17455356	Anakha452	List_of_Seikoku_no_Ryuu_Kishi_characters	0	1
17455356	Anakha452	Seikoku_no_Dragonar/version_2	0	1
17455356	Anakha452	Articles_for_creation/List_of_characters_in_Seikoku_no_Ryuu_Kishi	5	1
17455356	Anakha452	MEDIA_FACTORY,_INC.	0	0
17455356	Anakha452	Dragonar_Academy	0	0
19552367	Muminbeliever	Muhsina	0	1
19552367	Muminbeliever	Mu'mina	0	1
19552367	Muminbeliever	Muhsina	0	1
19552367	Muminbeliever	Articles_for_creation/Mu'mina	5	0
19552367	Muminbeliever	Articles_for_creation/(Blank_Submission)(10)	5	0
19552367	Muminbeliever	Mu'mina	0	0
11916547	Plantsman101	Dodgem_Logic	0	1
11916547	Plantsman101	Dave_Hamilton_(author)	0	0
12969957	Spartaneous	George_Bertolis	0	1
12969957	Spartaneous	George_Bertolis	0	0
12378785	Duckett18	Johnstown_Infants_School	0	1
12378785	Duckett18	Johnstown_Junior_School	0	0
19171418	Eustace Door	Sarah_Lowndes	0	1
19171418	Eustace Door	Sarah_Lowndes	0	0
9931131	Science222	Bioeffectives	0	1
9931131	Science222	Solagran	0	0
18976301	LagonBlue	Articles_for_creation/Lagon_Bleu	5	1
18976301	LagonBlue	Articles_for_creation/Eco_Sud	5	1
18976301	LagonBlue	Articles_for_creation/Eco_Sud	5	0
19612399	955 E Front St	Stewart+Brown	0	1
19612399	955 E Front St	Articles_for_creation/Primary_Entry	5	0
13023263	Ukiedancer100	Mykola_Kanevets	0	1
13023263	Ukiedancer100	Mykola_Kanevets	0	0
11695928	Rahmatgee	Khawaja_Abdul_Hakeem_Ansari	0	1
11695928	Rahmatgee	Abdul_Hakim_Ansari	0	0
16746307	Anam90	Thetrafficfeeds	0	1
16746307	Anam90	Articles_for_creation/TheTrafficFeeds	5	0
10735106	Petermeister	Frederick_Dickerson_Williams	0	1
10735106	Petermeister	Frederick_Dickinson_Williams	0	0
15179201	Avautley	Moviestarplanet	0	1
15179201	Avautley	Moviestarplanet	0	1
15179201	Avautley	Jennifer_Utley	0	0
13556526	Innocentis2	Hunsett_mill	0	1
13556526	Innocentis2	ACME_(Space)	0	0
10960167	Shubhankar.rocks	Hero_ranger_dtb	0	1
10960167	Shubhankar.rocks	NGC_7048	0	0
18435398	Prcims123	Premier_Inn_India	0	1
18435398	Prcims123	Articles_for_creation/Premier_Inn_India	5	0
8973991	Palisi20	Assembly_of_God_Church_of_Sāmoa_(disambiguation)	0	1
8973991	Palisi20	Assembly_of_God_OneSite	0	1
8973991	Palisi20	Assembly_of_God_Church_of_Sāmoa	0	0
9775943	Temashibo	Govind_Ballabh_Pant_University_of_Agriculture_&_Technology/deleted_revisions_2009-06-05	0	1
9775943	Temashibo	College_of_Agriculture,_Pantnagar	0	0
10885289	Adam butcher 14	Qiao	0	1
10885289	Adam butcher 14	Qiao_(location)	0	0
15151197	Shakeyjake86	Unipart_Expert_Practice	0	1
15151197	Shakeyjake86	Unipart_Group_of_Companies	0	0
18825294	OBXSEXfan011809011401	Discography_of_Ariana_Grande	0	1
18825294	OBXSEXfan011809011401	Discography_of_Ariana_Grande	0	0
8809366	Dmccartle	Darrin_White	0	1
8809366	Dmccartle	Prince_Edward_Island_Council_of_the_Arts	0	0
11021027	Williamsonunh	Williamson_hall	0	1
11021027	Williamsonunh	Williamson_Hall	0	0
12471864	TankMaster2010	List_of_Steam_Trains	0	1
12471864	TankMaster2010	B&O_EM-1	0	0
14703532	Seeme12	Sir_Arthur_Rawdon	0	1
14703532	Seeme12	The_Visitor_(video_game)	0	0
14703532	Seeme12	A_Small_Favor	0	0
14703532	Seeme12	Arthur_Rawdon	0	0
15208988	RSEPC	Port_Perry_Rebels	0	1
15208988	RSEPC	PPHS	0	0
14393797	S3283907	Bingham_Hall	0	1
14393797	S3283907	Rex_Addison	0	0
9308650	Lambert611	Auckland_Property_Investors'_Association	0	1
9308650	Lambert611	Andrew_Mulligan	0	0
14794646	TheRoro24	I_Just_Wanna_Party	0	1
14794646	TheRoro24	Billy_Crystal_(album)	0	1
14794646	TheRoro24	Billy_Crystal(Yelawolf_album)	0	1
14794646	TheRoro24	Trunk_Muzik	0	0
14794646	TheRoro24	I_Just_Wanna_Party	0	0
14794646	TheRoro24	Pop_The_Trunk	0	0
14794646	TheRoro24	Pop_the_Trunk	0	0
14794646	TheRoro24	Daddy's_Lambo	0	0
9589311	Davoje	Graphite-Painting	0	1
9589311	Davoje	Terry_Jackson_(artist)	0	0
12356503	Graytape	We,_the_undersigned	0	1
12356503	Graytape	Idlers	0	0
18650728	Jaythemeo	Ghostland_Tenessee	0	1
18650728	Jaythemeo	Ghostland_Tennessee	0	0
13759341	Eindhodho	Utilisateur:Eindhodho	0	1
13759341	Eindhodho	Utilisateur:Eindhodho	0	1
13759341	Eindhodho	Eindhodho	2	0
17021323	Greenwald.a	Medwow	0	1
17021323	Greenwald.a	Articles_for_creation/Medwow	5	0
11699947	Myownself12	Disney's_evil_plans_for_world_domination_by_preying_on_the_lack_of_intelligence_in_children_and_how_easily_entertained_they_are.	0	1
11699947	Myownself12	Yrjö_Karilas	0	0
17929966	Lumena444	Articles_for_creation/Kirsten_Broberg	4	1
17929966	Lumena444	Kirsten_Broberg	0	0
14534514	Pakistani Boyzzz	Player_(pakistani_2011_film)	0	1
14534514	Pakistani Boyzzz	Player_(Pakistani_2011_film)	0	0
9558295	Tnt-master	The_League_Of_Awesome	0	1
9558295	Tnt-master	The_league_of_awesome	0	1
9558295	Tnt-master	Chicken_wing_tackle	0	0
12891221	B.kadriu	University_of_Studies_Struga_"EuroCollege"	0	1
12891221	B.kadriu	International_University_of_Struga	0	0
16170059	Allankang007	Fatch	0	1
16170059	Allankang007	Bed_of_Razors	0	0
17011993	Statxtree	Static_End_(Musician)	0	1
17011993	Statxtree	Articles_for_creation/Static_End_(Musician)	5	0
9618340	Extasyblood	Tim_Sheehy_(musician)	0	1
9618340	Extasyblood	Kaijin_(musician)	0	1
9618340	Extasyblood	Kaijin_(disambiguation)	0	0
10614430	Littlegirl1225	Carmen_Reinhart	0	1
10614430	Littlegirl1225	Carmen_Reinhart	0	1
10614430	Littlegirl1225	Carmen_Reinhart	0	0
18696694	Gounz	Koi_Diamond	0	1
18696694	Gounz	Koi_Diamond	0	0
19617581	Fcarlier	M-eux_Test	0	1
19617581	Fcarlier	Articles_for_creation/M-eux_Test	5	0
9860504	Sahlan73	Neurally_adjusted_ventilatory_assist	0	1
9860504	Sahlan73	Neurally_adjusted_ventilatory_assist	0	0
18111278	1990hughon	Hongqing_Temple_Grotto	0	1
18111278	1990hughon	Hongqingsi_Grottoes	0	0
15536490	3DD!3$B0Y	Chris_Feauai-Sautia	0	1
15536490	3DD!3$B0Y	Ben_Tapuai	0	0
15536490	3DD!3$B0Y	Liam_Gill	0	0
13064765	Rmnrmrnmrnmr	Nicholas_Schmassman	0	1
13064765	Rmnrmrnmrnmr	Bud_Thackery	0	0
13064765	Rmnrmrnmrnmr	Sebastian_F._Hönig	0	0
14713168	Postbluepictures	Articles_for_creation/River_Ridge_(Series)	5	1
14713168	Postbluepictures	River_Ridge_(web_series)	0	0
9403880	Tigger4	Oli_Brown	0	1
9403880	Tigger4	Oli_brown	0	1
9403880	Tigger4	Oli_Brown	0	0
9246336	Sherbet-london	Sherbet_animation	0	1
9246336	Sherbet-london	Sherbet_animation	0	0
9246336	Sherbet-london	Sherbet_Animation	0	0
16143970	Georgetown1	Georgetown_High_School,_Georgetown,_Massachusetts	0	1
16143970	Georgetown1	Georgetown_Junior_-_Senior_High	0	1
16143970	Georgetown1	Georgetown_High_School_(Massachusetts)	0	0
9076369	CandS4evr	Population_of_five_largest_cities_in_texas	0	1
9076369	CandS4evr	Miley_cyrus_SUCKS	0	1
9076369	CandS4evr	Tangelos	0	0
10666762	Britneyperrygaga	Mannequin_(Britney_Spears_song*)	0	1
10666762	Britneyperrygaga	Soda_Pop_(Britney_Spears_song)	0	0
10666762	Britneyperrygaga	My_Baby_(Britney_Spears_song)	0	0
10666762	Britneyperrygaga	Lace_And_Leather_(song)	0	0
10666762	Britneyperrygaga	Mmm_Papi_(song)	0	0
10666762	Britneyperrygaga	Blur_(Britney_Spears_song)	0	0
12302071	ACchillin1	Jarid_gainger	0	1
12302071	ACchillin1	Promise_of_redemption_(musician)	0	0
12900373	Musukundan	Musukunda_Nadu	0	1
12900373	Musukundan	Veerakodi_Vellalar	0	0
15991552	LinusE8	Matthew_kleban	0	1
15991552	LinusE8	Matthew_Kleban	0	0
